ID,Anchor
HEL_CA4038AA_AS,R
HEL_CA4039AA_AS,R
HEL_CA4040AA_AS,R
HEL_CA4043AA_AS,R
HEL_CA4044AA_AS,R
HEL_CA4045AA_AS,R
HEL_CA4047AA_AS,R
HEL_CA4048AA_AS,R
HEL_CA4050AA_AS,R
HEL_CA4051AA_AS,R
HEL_CA4052AA_AS,R
HEL_CA4053AA_AS,R
HEL_CA4055AA_AS,R
HEL_CA4056AA_AS,R
HEL_CA4058AA_AS,R
HEL_CA4059AA_AS,R
HEL_CA4060AA_AS,R
HEL_CA4061AA_AS,R
HEL_CA4062AA_AS,R
HEL_CA4063AA_AS,R
HEL_CA4064AA_AS,R
HEL_CA4068AA_AS,R
HEL_CA4069AA_AS,R
HEL_CA4071AA_AS,R
HEL_CA4072AA_AS,R
HEL_CA4073AA_AS,R
HEL_CA4075AA_AS,R
HEL_CA4076AA_AS,R
HEL_CA4077AA_AS,R
HEL_CA4078AA_AS,R
HEL_CA4079AA_AS,R
HEL_CA4080AA_AS,R
HEL_CA4082AA_AS,R
HEL_CA4084AA_AS,R
HEL_CA4085AA_AS,R
HEL_CA4087AA_AS,R
HEL_CA4088AA_AS,R
HEL_CA4089AA_AS,R
HEL_CA4116AA_AS,R
HEL_CA4118AA_AS,R
HEL_CA4124AA_AS,R
HEL_CA4127AA_AS,R
HEL_CA4136AA_AS,R
HEL_CA4147AA_AS,R
HEL_CA4157AA_AS,R
HEL_CA4159AA_AS,R
HEL_CA4164AA_AS,R
HEL_CA4165AA_AS,R
HEL_CA4206AA_AS,R
HEL_CA4216AA_AS,R
HEL_CA4306AA_AS,R
HEL_CA4316AA_AS,R
HEL_CA4319AA_AS,R
HEL_CA4361AA_AS,R
HEL_CA4363AA_AS,R
HEL_CA4365AA_AS,R
HEL_CA4368AA_AS,R
HEL_CA4374AA_AS,R
HEL_CA4375AA_AS,R
HEL_CA4396AA_AS,R
HEL_CA4403AA_AS,R
HEL_CA4404AA_AS,R
HEL_CA4407AA_AS,R
HEL_CA4408AA_AS,R
HEL_CA4415AA_AS,R
HEL_CA4421AA_AS,R
HEL_CA4422AA_AS,R
HEL_CA4423AA_AS,R
HEL_CA4430AA_AS,R
HEL_CA4434AA_AS,R
HEL_CA4436AA_AS,R
HEL_CA4443AA_AS,R
HEL_CA6151AA_AS,R
HEL_CA6156AA_AS,R
HEL_CA6863AA_AS,R
CB1,R
CB70,R
CB71,R
CB78,R
CB91,R
T128,R
T156,R
T183,R
HEL_BA9928AA_AS,R
HEL_BA9935AA_AS,R
HEL_BA9945AA_AS,R
HEL_BA9951AA_AS,R
HEL_BA9952AA_AS,R
HEL_BA9953AA_AS,R
HEL_BA9996AA_AS,R
HEL_CA0106AA_AS,R
GCA_013427775.1,R
GCA_013427985.1,R
GCA_013428745.1,R
GCA_013428895.1,R
GCA_013429475.1,R
GCA_013429525.1,R
GCA_013430025.1,R
GCA_013431135.1,R
GCA_013431265.1,R
GCA_013431285.1,R
GCA_013431575.1,R
GCA_013431995.1,R
GCA_000023805.1,R
HEL_AA0254AA_AS,R
HEL_AA4464AA_AS,R
HEL_BA9023AA_AS,R
HEL_BA9250AA_AS,R
HEL_BA9325AA_AS,R
HEL_BA9992AA_AS,R
HEL_BA9998AA_AS,R
HEL_BA9999AA_AS,R
HEL_CA0070AA_AS,R
HEL_CA0071AA_AS,R
HEL_CA0073AA_AS,R
HEL_CA0074AA_AS,R
HEL_CA0075AA_AS,R
HEL_CA0078AA_AS,R
HEL_CA0087AA_AS,R
HEL_CA0088AA_AS,R
HEL_CA0089AA_AS,R
HEL_CA0090AA_AS,R
HEL_CA0091AA_AS,R
HEL_CA0111AA_AS,R
HEL_CA0113AA_AS,R
HEL_CA0116AA_AS,R
HEL_CA0117AA_AS,R
HEL_CA0121AA_AS,R
HEL_CA0126AA_AS,R
HEL_CA0144AA_AS,R
HEL_CA0145AA_AS,R
HEL_CA0147AA_AS,R
HEL_CA0228AA_AS,R
HEL_CA0229AA_AS,R
HEL_CA0230AA_AS,R
HEL_CA0231AA_AS,R
HEL_CA0232AA_AS,R
HEL_CA0235AA_AS,R
HEL_CA0238AA_AS,R
HEL_CA0239AA_AS,R
HEL_CA0241AA_AS,R
HEL_CA0265AA_AS,R
HEL_CA0274AA_AS,R
HEL_CA0277AA_AS,R
HEL_CA0281AA_AS,R
HEL_CA0282AA_AS,R
HEL_CA0286AA_AS,R
HEL_CA0294AA_AS,R
HEL_CA0296AA_AS,R
HEL_CA0297AA_AS,R
HEL_CA0327AA_AS,R
HEL_CA0328AA_AS,R
HEL_CA0335AA_AS,R
HEL_CA0339AA_AS,R
HEL_CA2288AA_AS,R
HEL_CA2290AA_AS,R
HEL_CA2291AA_AS,R
HEL_CA2292AA_AS,R
HEL_CA2293AA_AS,R
HEL_CA2294AA_AS,R
HEL_CA2295AA_AS,R
HEL_CA2296AA_AS,R
HEL_CA2297AA_AS,R
HEL_CA4171AA_AS,R
HEL_CA4192AA_AS,R
HEL_CA4224AA_AS,R
HEL_CA4226AA_AS,R
HEL_CA4229AA_AS,R
HEL_CA4243AA_AS,R
HEL_CA4244AA_AS,R
HEL_CA4245AA_AS,R
HEL_CA4439AA_AS,R
HEL_CA4681AA_AS,R
HEL_CA4684AA_AS,R
HEL_CA4686AA_AS,R
HEL_CA4689AA_AS,R
HEL_CA4692AA_AS,R
HEL_CA4701AA_AS,R
HEL_CA4714AA_AS,R
HEL_CA4719AA_AS,R
HEL_CA6428AA_AS,R
HEL_CA6763AA_AS,R
GCA_013427255.1,R
GCA_013427395.1,R
GCA_013427475.1,R
GCA_013427565.1,R
GCA_013427575.1,R
GCA_013427795.1,R
GCA_013428085.1,R
GCA_013428135.1,R
GCA_013428505.1,R
GCA_013428535.1,R
GCA_013428785.1,R
GCA_013428875.1,R
GCA_013429085.1,R
GCA_013429155.1,R
GCA_013429175.1,R
GCA_013429225.1,R
GCA_013429385.1,R
GCA_013429415.1,R
GCA_013429485.1,R
GCA_013429585.1,R
GCA_013429635.1,R
GCA_013429695.1,R
GCA_013429725.1,R
GCA_013429795.1,R
GCA_013429855.1,R
GCA_013429895.1,R
GCA_013429915.1,R
GCA_013429925.1,R
GCA_013430015.1,R
GCA_013430115.1,R
GCA_013430145.1,R
GCA_013430245.1,R
GCA_013430355.1,R
GCA_013430765.1,R
GCA_013430795.1,R
GCA_013430865.1,R
GCA_013430965.1,R
GCA_013431065.1,R
GCA_013431145.1,R
GCA_013431375.1,R
GCA_013431475.1,R
GCA_013431565.1,R
GCA_013431615.1,R
GCA_013432095.1,R
HEL_CA3125AA_AS,R
GCA_000011725.1,R
HEL_AA0174AA_AS,R
HEL_AA0176AA_AS,R
HEL_AA0247AA_AS,R
HEL_AA0319AA_AS,R
HEL_AA0351AA_AS,R
HEL_AA0359AA_AS,R
HEL_AA4438AA_AS,R
HEL_AA4446AA_AS,R
HEL_AA4458AA_AS,R
HEL_AA4459AA_AS,R
HEL_AA4486AA_AS,R
HEL_AA5443AA_AS,R
HEL_AA5444AA_AS,R
HEL_AA5445AA_AS,R
HEL_AA5446AA_AS,R
HEL_AA5726AA_AS,R
HEL_AA6023AA_AS,R
HEL_BA3959AA_AS,R
HEL_BA4152AA_AS,R
HEL_BA4189AA_AS,R
HEL_BA4219AA_AS,R
HEL_BA4235AA_AS,R
HEL_BA4895AA_AS,R
HEL_BA4915AA_AS,R
HEL_BA4939AA_AS,R
HEL_BA4957AA_AS,R
HEL_BA4970AA_AS,R
HEL_BA5573AA_AS,R
HEL_BA5574AA_AS,R
HEL_BA8239AA_AS,R
HEL_BA8826AA_AS,R
HEL_BA8927AA_AS,R
HEL_BA8953AA_AS,R
HEL_BA9025AA_AS,R
HEL_BA9189AA_AS,R
HEL_BA9453AA_AS,R
HEL_BA9473AA_AS,R
HEL_BA9528AA_AS,R
HEL_BA9664AA_AS,R
HEL_BA9680AA_AS,R
HEL_BA9702AA_AS,R
HEL_BA9703AA_AS,R
HEL_BA9916AA_AS,R
HEL_BA9938AA_AS,R
HEL_CA0005AA_AS,R
HEL_CA0042AA_AS,R
HEL_CA0043AA_AS,R
HEL_CA0044AA_AS,R
HEL_CA0146AA_AS,R
HEL_CA0245AA_AS,R
HEL_CA0248AA_AS,R
HEL_CA0252AA_AS,R
HEL_CA0254AA_AS,R
HEL_CA0255AA_AS,R
HEL_CA0303AA_AS,R
HEL_CA0324AA_AS,R
HEL_CA0338AA_AS,R
HEL_CA0341AA_AS,R
HEL_CA0344AA_AS,R
HEL_CA0345AA_AS,R
HEL_CA0348AA_AS,R
HEL_CA0351AA_AS,R
HEL_CA0354AA_AS,R
HEL_CA0355AA_AS,R
HEL_CA0356AA_AS,R
HEL_CA0358AA_AS,R
HEL_CA0362AA_AS,R
HEL_CA0364AA_AS,R
HEL_CA0367AA_AS,R
HEL_CA0370AA_AS,R
HEL_CA0382AA_AS,R
HEL_CA0385AA_AS,R
HEL_CA0516AA_AS,R
HEL_CA0517AA_AS,R
HEL_CA0584AA_AS,R
HEL_CA0585AA_AS,R
HEL_CA0587AA_AS,R
HEL_CA0589AA_AS,R
HEL_CA0596AA_AS,R
HEL_CA0599AA_AS,R
HEL_CA0609AA_AS,R
HEL_CA0614AA_AS,R
HEL_CA0626AA_AS,R
HEL_CA0630AA_AS,R
HEL_CA0631AA_AS,R
HEL_CA0632AA_AS,R
HEL_CA2289AA_AS,R
HEL_CA3190AA_AS,R
HEL_CA3696AA_AS,R
HEL_CA3948AA_AS,R
HEL_CA4007AA_AS,R
HEL_CA4104AA_AS,R
HEL_CA4107AA_AS,R
HEL_CA4108AA_AS,R
HEL_CA4115AA_AS,R
HEL_CA4200AA_AS,R
HEL_CA4618AA_AS,R
HEL_CA4622AA_AS,R
HEL_CA4630AA_AS,R
HEL_CA4640AA_AS,R
HEL_CA4650AA_AS,R
HEL_CA4652AA_AS,R
HEL_CA4653AA_AS,R
HEL_CA4654AA_AS,R
HEL_CA4657AA_AS,R
HEL_CA4660AA_AS,R
HEL_CA4661AA_AS,R
HEL_CA4668AA_AS,R
HEL_CA4669AA_AS,R
HEL_CA4670AA_AS,R
HEL_CA4671AA_AS,R
HEL_CA4672AA_AS,R
HEL_CA4673AA_AS,R
HEL_CA4676AA_AS,R
HEL_CA4678AA_AS,R
HEL_CA4679AA_AS,R
HEL_CA4683AA_AS,R
HEL_CA4685AA_AS,R
HEL_CA4687AA_AS,R
HEL_CA4688AA_AS,R
HEL_CA4691AA_AS,R
HEL_CA4693AA_AS,R
HEL_CA4694AA_AS,R
HEL_CA4695AA_AS,R
HEL_CA4696AA_AS,R
HEL_CA4697AA_AS,R
HEL_CA4698AA_AS,R
HEL_CA4699AA_AS,R
HEL_CA4700AA_AS,R
HEL_CA4702AA_AS,R
HEL_CA4703AA_AS,R
HEL_CA4704AA_AS,R
HEL_CA4705AA_AS,R
HEL_CA4706AA_AS,R
HEL_CA4707AA_AS,R
HEL_CA4708AA_AS,R
HEL_CA4709AA_AS,R
HEL_CA4710AA_AS,R
HEL_CA4711AA_AS,R
HEL_CA4712AA_AS,R
HEL_CA4713AA_AS,R
HEL_CA4715AA_AS,R
HEL_CA4716AA_AS,R
HEL_CA4717AA_AS,R
HEL_CA4718AA_AS,R
HEL_CA4720AA_AS,R
HEL_CA5145AA_AS,R
HEL_CA5165AA_AS,R
HEL_CA5292AA_AS,R
HEL_CA5298AA_AS,R
HEL_CA5301AA_AS,R
HEL_CA5313AA_AS,R
HEL_CA5315AA_AS,R
HEL_CA5750AA_AS,R
HEL_CA5752AA_AS,R
HEL_CA5894AA_AS,R
HEL_CA5896AA_AS,R
HEL_CA5900AA_AS,R
HEL_CA5994AA_AS,R
HEL_CA5999AA_AS,R
HEL_CA6002AA_AS,R
HEL_CA6008AA_AS,R
HEL_CA6009AA_AS,R
HEL_CA6010AA_AS,R
HEL_CA6019AA_AS,R
HEL_CA6020AA_AS,R
HEL_CA6021AA_AS,R
HEL_CA6022AA_AS,R
HEL_CA6027AA_AS,R
HEL_CA6028AA_AS,R
HEL_CA6035AA_AS,R
HEL_CA6037AA_AS,R
HEL_CA6042AA_AS,R
HEL_CA6046AA_AS,R
HEL_CA6048AA_AS,R
HEL_CA6050AA_AS,R
HEL_CA6051AA_AS,R
HEL_CA6052AA_AS,R
HEL_CA6068AA_AS,R
HEL_CA6225AA_AS,R
HEL_CA6282AA_AS,R
HEL_CA6287AA_AS,R
HEL_CA6307AA_AS,R
HEL_CA6332AA_AS,R
HEL_CA6426AA_AS,R
HEL_CA6427AA_AS,R
HEL_CA6430AA_AS,R
HEL_CA6435AA_AS,R
HEL_CA6437AA_AS,R
HEL_CA6448AA_AS,R
HEL_CA6449AA_AS,R
HEL_CA6450AA_AS,R
HEL_CA6716AA_AS,R
HEL_CA6722AA_AS,R
HEL_CA6723AA_AS,R
HEL_CA6729AA_AS,R
HEL_CA6734AA_AS,R
HEL_CA6736AA_AS,R
HEL_CA6738AA_AS,R
HEL_CA6739AA_AS,R
HEL_CA6743AA_AS,R
HEL_CA6744AA_AS,R
HEL_CA6746AA_AS,R
HEL_CA6748AA_AS,R
HEL_CA6749AA_AS,R
HEL_CA6765AA_AS,R
HEL_CA6767AA_AS,R
HEL_CA6773AA_AS,R
HEL_CA6774AA_AS,R
HEL_CA6779AA_AS,R
HEL_CA6780AA_AS,R
HEL_CA6784AA_AS,R
HEL_CA6785AA_AS,R
HEL_CA6786AA_AS,R
HEL_CA6797AA_AS,R
HEL_CA6803AA_AS,R
HEL_CA6806AA_AS,R
HEL_CA6810AA_AS,R
HEL_CA6811AA_AS,R
HEL_CA6827AA_AS,R
HEL_CA6829AA_AS,R
HEL_CA6830AA_AS,R
CB17,R
CB26,R
CB31,R
CB35,R
CB56,R
CB65,R
GCA_000521245.1,R
GCA_009689605.1,R
GCA_009689615.1,R
GCA_009689635.1,R
GCA_009689685.1,R
GCA_009689705.1,R
GCA_009689745.1,R
GCA_009689755.1,R
GCA_009689765.1,R
GCA_009689815.1,R
GCA_009689835.1,R
GCA_009689865.1,R
GCA_009689875.1,R
GCA_009689885.1,R
GCA_009689945.1,R
GCA_009689965.1,R
GCA_009689995.1,R
GCA_009690065.1,R
GCA_009690075.1,R
GCA_009690105.1,R
GCA_009690125.1,R
GCA_009690135.1,R
GCA_009690145.1,R
GCA_009690205.1,R
GCA_009690235.1,R
GCA_009690255.1,R
GCA_009690305.1,R
GCA_009690355.1,R
GCA_009690405.1,R
GCA_009690425.1,R
GCA_013427625.1,R
GCA_013427655.1,R
GCA_013427675.1,R
GCA_013428315.1,R
GCA_013428595.1,R
GCA_013430555.1,R
GCA_013431075.1,R
GCA_013431425.1,R
GCA_018119615.1,R
GCA_018119855.1,R
GCA_018119895.1,R
GCA_018120015.1,R
GCA_018120095.1,R
GCA_018120115.1,R
GCA_018120215.1,R
GCA_018120295.1,R
GCA_018120535.1,R
GCA_018120675.1,R
GCA_018120695.1,R
GCA_018120745.1,R
GCA_018120975.1,R
GCA_018121015.1,R
GCA_018121025.1,R
GCA_018121275.1,R
GCA_018121355.1,R
GCA_018121385.1,R
GCA_018121495.1,R
GCA_018121655.1,R
GCA_018121715.1,R
GCA_018121875.1,R
GCA_018122095.1,R
GCA_018122275.1,R
GCA_018327945.1,R
GCA_018328085.1,R
GCA_018328205.1,R
HEL_CA3131AA_AS,R
T133,R
T137,R
T167,R
T209,R
Yangon222,R
CHL15,R
CHL18,R
CHL28,R
CHL30,R
CHL40,R
CHL45,R
CHL53,R
CHL57,R
CHL61,R
CHL62,R
CHL66,R
CHL69,R
CHL71,R
HEL_CA0103AA_AS,R
HEL_AA0250AA_AS,R
HEL_AA0252AA_AS,R
HEL_AA0255AA_AS,R
HEL_AA0256AA_AS,R
HEL_AA2001AA_AS,R
HEL_AA5898AA_AS,R
HEL_AA5899AA_AS,R
HEL_BA5295AA_AS,R
HEL_BA9903AA_AS,R
HEL_BA9904AA_AS,R
HEL_BA9906AA_AS,R
HEL_BA9908AA_AS,R
HEL_BA9909AA_AS,R
HEL_BA9910AA_AS,R
HEL_BA9911AA_AS,R
HEL_BA9912AA_AS,R
HEL_BA9914AA_AS,R
HEL_BA9915AA_AS,R
HEL_BA9917AA_AS,R
HEL_BA9918AA_AS,R
HEL_BA9919AA_AS,R
HEL_BA9921AA_AS,R
HEL_BA9922AA_AS,R
HEL_BA9923AA_AS,R
HEL_BA9927AA_AS,R
HEL_BA9929AA_AS,R
HEL_BA9931AA_AS,R
HEL_BA9932AA_AS,R
HEL_BA9933AA_AS,R
HEL_BA9934AA_AS,R
HEL_BA9936AA_AS,R
HEL_BA9937AA_AS,R
HEL_BA9941AA_AS,R
HEL_BA9942AA_AS,R
HEL_BA9946AA_AS,R
HEL_BA9949AA_AS,R
HEL_BA9950AA_AS,R
HEL_BA9954AA_AS,R
HEL_BA9955AA_AS,R
HEL_BA9956AA_AS,R
HEL_BA9957AA_AS,R
HEL_BA9958AA_AS,R
HEL_BA9960AA_AS,R
HEL_BA9963AA_AS,R
HEL_BA9964AA_AS,R
HEL_BA9966AA_AS,R
HEL_BA9967AA_AS,R
HEL_BA9968AA_AS,R
HEL_BA9969AA_AS,R
HEL_BA9971AA_AS,R
HEL_BA9972AA_AS,R
HEL_BA9973AA_AS,R
HEL_BA9974AA_AS,R
HEL_BA9975AA_AS,R
HEL_BA9976AA_AS,R
HEL_BA9977AA_AS,R
HEL_BA9979AA_AS,R
HEL_BA9980AA_AS,R
HEL_BA9981AA_AS,R
HEL_BA9982AA_AS,R
HEL_BA9983AA_AS,R
HEL_BA9984AA_AS,R
HEL_BA9985AA_AS,R
HEL_BA9986AA_AS,R
HEL_BA9988AA_AS,R
HEL_BA9989AA_AS,R
HEL_BA9993AA_AS,R
HEL_BA9997AA_AS,R
HEL_CA0000AA_AS,R
HEL_CA0001AA_AS,R
HEL_CA0002AA_AS,R
HEL_CA0004AA_AS,R
HEL_CA0007AA_AS,R
HEL_CA0076AA_AS,R
HEL_CA0093AA_AS,R
HEL_CA0096AA_AS,R
HEL_CA0098AA_AS,R
HEL_CA0101AA_AS,R
HEL_CA0109AA_AS,R
HEL_CA0112AA_AS,R
HEL_CA0114AA_AS,R
HEL_CA0115AA_AS,R
HEL_CA0119AA_AS,R
HEL_CA0120AA_AS,R
HEL_CA0122AA_AS,R
HEL_CA0199AA_AS,R
HEL_CA0242AA_AS,R
HEL_CA0246AA_AS,R
HEL_CA0326AA_AS,R
HEL_CA0333AA_AS,R
HEL_CA0372AA_AS,R
HEL_CA0377AA_AS,R
HEL_CA0378AA_AS,R
HEL_CA6380AA_AS,R
GCA_013427355.1,R
GCA_013427455.1,R
GCA_013427755.1,R
GCA_013428105.1,R
GCA_013428165.1,R
GCA_013428215.1,R
GCA_013428325.1,R
GCA_013428345.1,R
GCA_013428365.1,R
GCA_013428455.1,R
GCA_013428655.1,R
GCA_013428735.1,R
GCA_013428795.1,R
GCA_013428885.1,R
GCA_013428945.1,R
GCA_013428975.1,R
GCA_013429025.1,R
GCA_013429075.1,R
GCA_013429115.1,R
GCA_013429195.1,R
GCA_013429245.1,R
GCA_013429375.1,R
GCA_013429515.1,R
GCA_013429575.1,R
GCA_013429615.1,R
GCA_013429675.1,R
GCA_013429715.1,R
GCA_013429755.1,R
GCA_013429805.1,R
GCA_013429815.1,R
GCA_013429995.1,R
GCA_013430035.1,R
GCA_013430265.1,R
GCA_013430345.1,R
GCA_013430365.1,R
GCA_013430705.1,R
GCA_013430775.1,R
GCA_013430855.1,R
GCA_013430955.1,R
GCA_013431035.1,R
GCA_013431045.1,R
GCA_013431185.1,R
GCA_013431415.1,R
GCA_013431785.1,R
GCA_013432035.1,R
HEL_CA0079AA_AS,R
GCA_013430445.1,R
HEL_AA0167AA_AS,R
HEL_AA0241AA_AS,R
HEL_AA0253AA_AS,R
HEL_AA0331AA_AS,R
HEL_AA0335AA_AS,R
HEL_AA2004AA_AS,R
HEL_AA4455AA_AS,R
HEL_AA5727AA_AS,R
HEL_BA4184AA_AS,R
HEL_BA4773AA_AS,R
HEL_BA4998AA_AS,R
HEL_BA5447AA_AS,R
HEL_BA5451AA_AS,R
HEL_BA5577AA_AS,R
HEL_BA5776AA_AS,R
HEL_BA8906AA_AS,R
HEL_BA9247AA_AS,R
HEL_BA9901AA_AS,R
HEL_BA9920AA_AS,R
HEL_BA9925AA_AS,R
HEL_BA9926AA_AS,R
HEL_BA9939AA_AS,R
HEL_BA9947AA_AS,R
HEL_BA9959AA_AS,R
HEL_BA9961AA_AS,R
HEL_BA9991AA_AS,R
HEL_BA9994AA_AS,R
HEL_CA0085AA_AS,R
HEL_CA0110AA_AS,R
HEL_CA0118AA_AS,R
HEL_CA0160AA_AS,R
HEL_CA0163AA_AS,R
HEL_CA0349AA_AS,R
HEL_CA0374AA_AS,R
HEL_CA0380AA_AS,R
HEL_CA0489AA_AS,R
HEL_CA0598AA_AS,R
HEL_CA0610AA_AS,R
HEL_CA0613AA_AS,R
HEL_CA3263AA_AS,R
HEL_CA3668AA_AS,R
HEL_CA3705AA_AS,R
HEL_CA3785AA_AS,R
HEL_CA3902AA_AS,R
HEL_CA4004AA_AS,R
HEL_CA4180AA_AS,R
HEL_CA4259AA_AS,R
HEL_CA4511AA_AS,R
HEL_CA4619AA_AS,R
HEL_CA4628AA_AS,R
HEL_CA4636AA_AS,R
HEL_CA4643AA_AS,R
HEL_CA4935AA_AS,R
HEL_CA4945AA_AS,R
HEL_CA5095AA_AS,R
HEL_CA5107AA_AS,R
HEL_CA5109AA_AS,R
HEL_CA5144AA_AS,R
HEL_CA5163AA_AS,R
HEL_CA5273AA_AS,R
HEL_CA5285AA_AS,R
HEL_CA5287AA_AS,R
HEL_CA5296AA_AS,R
HEL_CA5307AA_AS,R
HEL_CA5318AA_AS,R
HEL_CA5469AA_AS,R
HEL_CA5483AA_AS,R
HEL_CA5487AA_AS,R
HEL_CA5656AA_AS,R
HEL_CA5658AA_AS,R
HEL_CA5664AA_AS,R
HEL_CA5671AA_AS,R
HEL_CA5675AA_AS,R
HEL_CA5681AA_AS,R
HEL_CA5695AA_AS,R
HEL_CA5756AA_AS,R
HEL_CA5760AA_AS,R
HEL_CA5863AA_AS,R
HEL_CA5997AA_AS,R
HEL_CA6003AA_AS,R
HEL_CA6018AA_AS,R
HEL_CA6026AA_AS,R
HEL_CA6034AA_AS,R
HEL_CA6038AA_AS,R
HEL_CA6053AA_AS,R
HEL_CA6056AA_AS,R
HEL_CA6161AA_AS,R
HEL_CA6180AA_AS,R
HEL_CA6190AA_AS,R
HEL_CA6198AA_AS,R
HEL_CA6199AA_AS,R
HEL_CA6219AA_AS,R
HEL_CA6227AA_AS,R
HEL_CA6235AA_AS,R
HEL_CA6237AA_AS,R
HEL_CA6267AA_AS,R
HEL_CA6279AA_AS,R
HEL_CA6436AA_AS,R
HEL_CA6725AA_AS,R
HEL_CA6726AA_AS,R
HEL_CA6727AA_AS,R
HEL_CA6730AA_AS,R
HEL_CA6732AA_AS,R
HEL_CA6735AA_AS,R
HEL_CA6740AA_AS,R
HEL_CA6750AA_AS,R
HEL_CA6776AA_AS,R
