ID,Anchor
HEL_CA6783AA_AS,R
HEL_CA6789AA_AS,R
HEL_CA6790AA_AS,R
HEL_CA6791AA_AS,R
HEL_CA6792AA_AS,R
HEL_CA6798AA_AS,R
HEL_CA6801AA_AS,R
HEL_CA6814AA_AS,R
HEL_CA6815AA_AS,R
HEL_CA6816AA_AS,R
HEL_CA6819AA_AS,R
HEL_CA6822AA_AS,R
HEL_CA6823AA_AS,R
HEL_CA6824AA_AS,R
HEL_CA6826AA_AS,R
HEL_CA6835AA_AS,R
HEL_CA6857AA_AS,R
HEL_CA6860AA_AS,R
GCA_001940185.1,R
GCA_006440105.1,R
GCA_009689625.1,R
GCA_009689805.1,R
GCA_009689925.1,R
GCA_009690015.1,R
GCA_009690045.1,R
GCA_009690185.1,R
GCA_009690225.1,R
GCA_009690275.1,R
GCA_009690345.1,R
GCA_009690375.1,R
GCA_009690985.1,R
GCA_013183915.1,R
GCA_013427295.1,R
GCA_013428685.1,R
GCA_013429285.1,R
GCA_013430435.1,R
GCA_013430545.1,R
GCA_013430635.1,R
GCA_013431975.1,R
GCA_013432085.1,R
GCA_018119635.1,R
GCA_018119675.1,R
GCA_018119695.1,R
GCA_018119705.1,R
GCA_018119815.1,R
GCA_018119825.1,R
GCA_018119875.1,R
GCA_018119915.1,R
GCA_018119935.1,R
GCA_018119945.1,R
GCA_018119975.1,R
GCA_018119995.1,R
GCA_018120035.1,R
GCA_018120045.1,R
GCA_018120065.1,R
GCA_018120125.1,R
GCA_018120155.1,R
GCA_018120165.1,R
GCA_018120195.1,R
GCA_018120235.1,R
GCA_018120245.1,R
GCA_018120275.1,R
GCA_018120315.1,R
GCA_018120335.1,R
GCA_018120355.1,R
GCA_018120375.1,R
GCA_018120395.1,R
GCA_018120415.1,R
GCA_018120455.1,R
GCA_018120465.1,R
GCA_018120495.1,R
GCA_018120555.1,R
GCA_018120575.1,R
GCA_018120595.1,R
GCA_018120615.1,R
GCA_018120635.1,R
GCA_018120645.1,R
GCA_018120685.1,R
GCA_018120735.1,R
GCA_018120775.1,R
GCA_018120785.1,R
GCA_018120805.1,R
GCA_018120855.1,R
GCA_018120915.1,R
GCA_018120995.1,R
GCA_018121075.1,R
GCA_018121135.1,R
GCA_018121145.1,R
GCA_018121195.1,R
GCA_018121205.1,R
GCA_018121255.1,R
GCA_018121295.1,R
GCA_018121305.1,R
GCA_018121375.1,R
GCA_018121435.1,R
GCA_018121475.1,R
GCA_018121505.1,R
GCA_018121615.1,R
GCA_018121695.1,R
GCA_018121705.1,R
GCA_018121825.1,R
GCA_018121855.1,R
GCA_018121895.1,R
GCA_018121915.1,R
GCA_018121935.1,R
GCA_018121955.1,R
GCA_018121965.1,R
GCA_018121975.1,R
GCA_018122015.1,R
GCA_018122025.1,R
GCA_018122055.1,R
GCA_018122065.1,R
GCA_018122115.1,R
GCA_018122125.1,R
GCA_018122145.1,R
GCA_018122175.1,R
GCA_018122185.1,R
GCA_018122225.1,R
GCA_018122255.1,R
GCA_018327845.1,R
GCA_018328245.1,R
GCA_018328265.1,R
GCA_018328285.1,R
CHL13,R
CHL34,R
CHL43,R
CHL55,R
CHL58,R
CHL59,R
CHL60,R
CHL63,R
CHL64,R
CHL65,R
CHL67,R
CHL68,R
CHL72,R
CHL73,R
HEL_AA0326AA_AS,R
HEL_AA0328AA_AS,R
HEL_AA0384AA_AS,R
HEL_AA2000AA_AS,R
HEL_AA2005AA_AS,R
HEL_AA2008AA_AS,R
HEL_AA2009AA_AS,R
HEL_AA6034AA_AS,R
HEL_AA6076AA_AS,R
HEL_AA6078AA_AS,R
HEL_AA6080AA_AS,R
HEL_AA6081AA_AS,R
HEL_AA6795AA_AS,R
HEL_BA5446AA_AS,R
HEL_BA8898AA_AS,R
HEL_BA8930AA_AS,R
HEL_BA9045AA_AS,R
HEL_BA9248AA_AS,R
HEL_BA9678AA_AS,R
HEL_BA9694AA_AS,R
HEL_BA9930AA_AS,R
HEL_BA9965AA_AS,R
HEL_BA9995AA_AS,R
HEL_CA0069AA_AS,R
HEL_CA0080AA_AS,R
HEL_CA0083AA_AS,R
HEL_CA0092AA_AS,R
HEL_CA0094AA_AS,R
HEL_CA0095AA_AS,R
HEL_CA0097AA_AS,R
HEL_CA0099AA_AS,R
HEL_CA0100AA_AS,R
HEL_CA0102AA_AS,R
HEL_CA0148AA_AS,R
HEL_CA0149AA_AS,R
HEL_CA0153AA_AS,R
HEL_CA0155AA_AS,R
HEL_CA0157AA_AS,R
HEL_CA0158AA_AS,R
HEL_CA0159AA_AS,R
HEL_CA0161AA_AS,R
HEL_CA0162AA_AS,R
HEL_CA0164AA_AS,R
HEL_CA0168AA_AS,R
HEL_CA0171AA_AS,R
HEL_CA0172AA_AS,R
HEL_CA0176AA_AS,R
HEL_CA0178AA_AS,R
HEL_CA0179AA_AS,R
HEL_CA0180AA_AS,R
HEL_CA0183AA_AS,R
HEL_CA0185AA_AS,R
HEL_CA0187AA_AS,R
HEL_CA0189AA_AS,R
HEL_CA0191AA_AS,R
HEL_CA0195AA_AS,R
HEL_CA0198AA_AS,R
HEL_CA0200AA_AS,R
HEL_CA0203AA_AS,R
HEL_CA0205AA_AS,R
HEL_CA0206AA_AS,R
HEL_CA0208AA_AS,R
HEL_CA0209AA_AS,R
HEL_CA0211AA_AS,R
HEL_CA0212AA_AS,R
HEL_CA0214AA_AS,R
HEL_CA0215AA_AS,R
HEL_CA0217AA_AS,R
HEL_CA0220AA_AS,R
HEL_CA0222AA_AS,R
HEL_CA0223AA_AS,R
HEL_CA0226AA_AS,R
HEL_CA0373AA_AS,R
HEL_CA0406AA_AS,R
HEL_CA0407AA_AS,R
HEL_CA0408AA_AS,R
HEL_CA0409AA_AS,R
HEL_CA0411AA_AS,R
HEL_CA0412AA_AS,R
HEL_CA0414AA_AS,R
HEL_CA5666AA_AS,R
HEL_CA5667AA_AS,R
HEL_CA5673AA_AS,R
HEL_CA5674AA_AS,R
HEL_CA5677AA_AS,R
HEL_CA5678AA_AS,R
HEL_CA5684AA_AS,R
HEL_CA5699AA_AS,R
HEL_CA5700AA_AS,R
HEL_CA5709AA_AS,R
HEL_CA5713AA_AS,R
HEL_CA5716AA_AS,R
HEL_CA5717AA_AS,R
HEL_CA5718AA_AS,R
HEL_CA5719AA_AS,R
HEL_CA5720AA_AS,R
HEL_CA5721AA_AS,R
HEL_CA5722AA_AS,R
HEL_CA5735AA_AS,R
HEL_CA5738AA_AS,R
HEL_CA5788AA_AS,R
HEL_CA6373AA_AS,R
HEL_CA6383AA_AS,R
HEL_CA6384AA_AS,R
HEL_CA6389AA_AS,R
HEL_CA6391AA_AS,R
HEL_CA6393AA_AS,R
HEL_CA6402AA_AS,R
HEL_CA6403AA_AS,R
HEL_CA6410AA_AS,R
HEL_CA6415AA_AS,R
HEL_CA6419AA_AS,R
HEL_CA6422AA_AS,R
HEL_CA6423AA_AS,R
HEL_CA6441AA_AS,R
HEL_CA6442AA_AS,R
GCA_013427265.1,R
GCA_013427275.1,R
GCA_013427285.1,R
GCA_013427365.1,R
GCA_013427375.1,R
GCA_013427385.1,R
GCA_013427465.1,R
GCA_013427505.1,R
GCA_013427695.1,R
GCA_013427785.1,R
GCA_013427835.1,R
GCA_013427895.1,R
GCA_013427945.1,R
GCA_013428045.1,R
GCA_013428245.1,R
GCA_013428265.1,R
GCA_013428395.1,R
GCA_013428405.1,R
GCA_013428415.1,R
GCA_013428465.1,R
GCA_013428545.1,R
GCA_013428565.1,R
GCA_013428635.1,R
GCA_013428675.1,R
GCA_013428695.1,R
GCA_013428775.1,R
GCA_013428835.1,R
GCA_013428925.1,R
GCA_013428985.1,R
GCA_013429055.1,R
GCA_013429095.1,R
GCA_013429185.1,R
GCA_013429275.1,R
GCA_013429295.1,R
GCA_013429345.1,R
GCA_013429535.1,R
GCA_013429625.1,R
GCA_013429765.1,R
GCA_013429865.1,R
GCA_013429945.1,R
GCA_013430095.1,R
GCA_013430135.1,R
GCA_013430235.1,R
GCA_013430255.1,R
GCA_013430315.1,R
GCA_013430335.1,R
GCA_013430415.1,R
GCA_013430465.1,R
GCA_013430615.1,R
GCA_013430645.1,R
GCA_013430735.1,R
GCA_013430755.1,R
GCA_013430835.1,R
GCA_013430875.1,R
GCA_013430945.1,R
GCA_013430975.1,R
GCA_013431055.1,R
GCA_013431155.1,R
GCA_013431235.1,R
GCA_013431245.1,R
GCA_013431305.1,R
GCA_013431385.1,R
GCA_013431485.1,R
GCA_013431515.1,R
GCA_013431525.1,R
GCA_013431555.1,R
GCA_013431605.1,R
GCA_013431655.1,R
GCA_013431665.1,R
GCA_013431705.1,R
GCA_013431735.1,R
GCA_013431755.1,R
GCA_013431875.1,R
GCA_013431935.1,R
GCA_013431955.1,R
GCA_013432055.1,R
GCA_013432075.1,R
HEL_AA1999AA_AS,R
HEL_AA2006AA_AS,R
HEL_BA9940AA_AS,R
HEL_BA9944AA_AS,R
HEL_BA9948AA_AS,R
HEL_BA9970AA_AS,R
HEL_BA9978AA_AS,R
HEL_BA9987AA_AS,R
HEL_CA0003AA_AS,R
HEL_CA0006AA_AS,R
HEL_CA0068AA_AS,R
HEL_CA0081AA_AS,R
HEL_CA0082AA_AS,R
HEL_CA0243AA_AS,R
HEL_CA5692AA_AS,R
HEL_CA5693AA_AS,R
GCA_013427935.1,R
GCA_013428075.1,R
GCA_013428185.1,R
GCA_013430195.1,R
GCA_013430515.1,R
GCA_013430665.1,R
GCA_013430935.1,R
GCA_013431195.1,R
GCA_013431855.1,R
HEL_AA0165AA_AS,R
HEL_AA0202AA_AS,R
HEL_AA0251AA_AS,R
HEL_AA0324AA_AS,R
HEL_AA1879AA_AS,R
HEL_AA2002AA_AS,R
HEL_AA5337AA_AS,R
HEL_AA5340AA_AS,R
HEL_AA5345AA_AS,R
HEL_AA5963AA_AS,R
HEL_AA6015AA_AS,R
HEL_BA0200AA_AS,R
HEL_BA4158AA_AS,R
HEL_BA4179AA_AS,R
HEL_BA4183AA_AS,R
HEL_BA4995AA_AS,R
HEL_BA5349AA_AS,R
HEL_BA5356AA_AS,R
HEL_BA5362AA_AS,R
HEL_BA5440AA_AS,R
HEL_BA5452AA_AS,R
HEL_BA5454AA_AS,R
HEL_BA5460AA_AS,R
HEL_BA5590AA_AS,R
HEL_BA5592AA_AS,R
HEL_BA5593AA_AS,R
HEL_BA5595AA_AS,R
HEL_BA5597AA_AS,R
HEL_BA5600AA_AS,R
HEL_BA5605AA_AS,R
HEL_BA5618AA_AS,R
HEL_BA5644AA_AS,R
HEL_BA5651AA_AS,R
HEL_BA5653AA_AS,R
HEL_BA5774AA_AS,R
HEL_BA5777AA_AS,R
HEL_BA7968AA_AS,R
HEL_BA7969AA_AS,R
HEL_BA7971AA_AS,R
HEL_BA7980AA_AS,R
HEL_BA8225AA_AS,R
HEL_BA8375AA_AS,R
HEL_BA8390AA_AS,R
HEL_BA8947AA_AS,R
HEL_BA8999AA_AS,R
HEL_BA9052AA_AS,R
HEL_BA9319AA_AS,R
HEL_BA9350AA_AS,R
HEL_BA9389AA_AS,R
HEL_BA9524AA_AS,R
HEL_BA9551AA_AS,R
HEL_BA9783AA_AS,R
HEL_BA9812AA_AS,R
HEL_BA9905AA_AS,R
HEL_BA9907AA_AS,R
HEL_BA9913AA_AS,R
HEL_BA9943AA_AS,R
HEL_BA9990AA_AS,R
HEL_CA0077AA_AS,R
HEL_CA0447AA_AS,R
HEL_CA0470AA_AS,R
HEL_CA0530AA_AS,R
HEL_CA0594AA_AS,R
HEL_CA0600AA_AS,R
HEL_CA3153AA_AS,R
HEL_CA3262AA_AS,R
HEL_CA3273AA_AS,R
HEL_CA3669AA_AS,R
HEL_CA3673AA_AS,R
HEL_CA3677AA_AS,R
HEL_CA3678AA_AS,R
HEL_CA3681AA_AS,R
HEL_CA3684AA_AS,R
HEL_CA3685AA_AS,R
HEL_CA3687AA_AS,R
HEL_CA3689AA_AS,R
HEL_CA3697AA_AS,R
HEL_CA3698AA_AS,R
HEL_CA3700AA_AS,R
HEL_CA3701AA_AS,R
HEL_CA3779AA_AS,R
HEL_CA3787AA_AS,R
HEL_CA3789AA_AS,R
HEL_CA3790AA_AS,R
HEL_CA3884AA_AS,R
HEL_CA3918AA_AS,R
HEL_CA4190AA_AS,R
HEL_CA4290AA_AS,R
HEL_CA4495AA_AS,R
HEL_CA4506AA_AS,R
HEL_CA4523AA_AS,R
HEL_CA4613AA_AS,R
HEL_CA4631AA_AS,R
HEL_CA4632AA_AS,R
HEL_CA4776AA_AS,R
HEL_CA4777AA_AS,R
HEL_CA4778AA_AS,R
HEL_CA4779AA_AS,R
HEL_CA4782AA_AS,R
HEL_CA4784AA_AS,R
HEL_CA4785AA_AS,R
HEL_CA4786AA_AS,R
HEL_CA4787AA_AS,R
HEL_CA4788AA_AS,R
HEL_CA4790AA_AS,R
HEL_CA4798AA_AS,R
HEL_CA4939AA_AS,R
HEL_CA4941AA_AS,R
HEL_CA4942AA_AS,R
HEL_CA4943AA_AS,R
HEL_CA4944AA_AS,R
HEL_CA4946AA_AS,R
HEL_CA4947AA_AS,R
HEL_CA4949AA_AS,R
HEL_CA4952AA_AS,R
HEL_CA4954AA_AS,R
HEL_CA4955AA_AS,R
HEL_CA4956AA_AS,R
HEL_CA4958AA_AS,R
HEL_CA4959AA_AS,R
HEL_CA4961AA_AS,R
HEL_CA4963AA_AS,R
HEL_CA4964AA_AS,R
HEL_CA4972AA_AS,R
HEL_CA5092AA_AS,R
HEL_CA5093AA_AS,R
HEL_CA5102AA_AS,R
HEL_CA5112AA_AS,R
HEL_CA5126AA_AS,R
HEL_CA5139AA_AS,R
HEL_CA5152AA_AS,R
HEL_CA5224AA_AS,R
HEL_CA5297AA_AS,R
HEL_CA5303AA_AS,R
HEL_CA5407AA_AS,R
HEL_CA5409AA_AS,R
HEL_CA5470AA_AS,R
HEL_CA5471AA_AS,R
HEL_CA5472AA_AS,R
HEL_CA5473AA_AS,R
HEL_CA5474AA_AS,R
HEL_CA5481AA_AS,R
HEL_CA5486AA_AS,R
HEL_CA5488AA_AS,R
HEL_CA5492AA_AS,R
HEL_CA5504AA_AS,R
HEL_CA5507AA_AS,R
HEL_CA5518AA_AS,R
HEL_CA5545AA_AS,R
HEL_CA5617AA_AS,R
HEL_CA5642AA_AS,R
HEL_CA5643AA_AS,R
HEL_CA5663AA_AS,R
HEL_CA5665AA_AS,R
HEL_CA5670AA_AS,R
HEL_CA5676AA_AS,R
HEL_CA5683AA_AS,R
HEL_CA5694AA_AS,R
HEL_CA5701AA_AS,R
HEL_CA5732AA_AS,R
HEL_CA5755AA_AS,R
HEL_CA5778AA_AS,R
HEL_CA5813AA_AS,R
HEL_CA5828AA_AS,R
HEL_CA5830AA_AS,R
HEL_CA5832AA_AS,R
HEL_CA5837AA_AS,R
HEL_CA5839AA_AS,R
HEL_CA5843AA_AS,R
HEL_CA5844AA_AS,R
HEL_CA5849AA_AS,R
HEL_CA5856AA_AS,R
HEL_CA5860AA_AS,R
HEL_CA5865AA_AS,R
HEL_CA5868AA_AS,R
HEL_CA5881AA_AS,R
HEL_CA5890AA_AS,R
HEL_CA5893AA_AS,R
HEL_CA5901AA_AS,R
HEL_CA5909AA_AS,R
HEL_CA5923AA_AS,R
HEL_CA5924AA_AS,R
HEL_CA5926AA_AS,R
HEL_CA5933AA_AS,R
HEL_CA5934AA_AS,R
HEL_CA5935AA_AS,R
HEL_CA5936AA_AS,R
HEL_CA5937AA_AS,R
HEL_CA5951AA_AS,R
HEL_CA5970AA_AS,R
HEL_CA5977AA_AS,R
HEL_CA5984AA_AS,R
HEL_CA6158AA_AS,R
HEL_CA6159AA_AS,R
HEL_CA6164AA_AS,R
HEL_CA6165AA_AS,R
HEL_CA6167AA_AS,R
HEL_CA6169AA_AS,R
HEL_CA6172AA_AS,R
HEL_CA6189AA_AS,R
HEL_CA6191AA_AS,R
HEL_CA6193AA_AS,R
HEL_CA6217AA_AS,R
HEL_CA6223AA_AS,R
HEL_CA6240AA_AS,R
HEL_CA6276AA_AS,R
HEL_CA6280AA_AS,R
HEL_CA6289AA_AS,R
HEL_CA6294AA_AS,R
HEL_CA6300AA_AS,R
HEL_CA6357AA_AS,R
HEL_CA6358AA_AS,R
HEL_CA6360AA_AS,R
HEL_CA6364AA_AS,R
HEL_CA6367AA_AS,R
HEL_CA6368AA_AS,R
HEL_CA6369AA_AS,R
HEL_CA6370AA_AS,R
HEL_CA6371AA_AS,R
HEL_CA6374AA_AS,R
HEL_CA6375AA_AS,R
HEL_CA6376AA_AS,R
HEL_CA6377AA_AS,R
HEL_CA6379AA_AS,R
HEL_CA6381AA_AS,R
HEL_CA6382AA_AS,R
HEL_CA6385AA_AS,R
HEL_CA6386AA_AS,R
HEL_CA6387AA_AS,R
HEL_CA6388AA_AS,R
HEL_CA6390AA_AS,R
HEL_CA6392AA_AS,R
HEL_CA6394AA_AS,R
HEL_CA6396AA_AS,R
HEL_CA6398AA_AS,R
HEL_CA6399AA_AS,R
HEL_CA6401AA_AS,R
HEL_CA6404AA_AS,R
HEL_CA6405AA_AS,R
HEL_CA6407AA_AS,R
HEL_CA6408AA_AS,R
HEL_CA6409AA_AS,R
HEL_CA6411AA_AS,R
HEL_CA6413AA_AS,R
HEL_CA6414AA_AS,R
HEL_CA6417AA_AS,R
HEL_CA6424AA_AS,R
HEL_CA6491AA_AS,R
HEL_CA6495AA_AS,R
HEL_CA6505AA_AS,R
HEL_CA6529AA_AS,R
HEL_CA6606AA_AS,R
HEL_CA6612AA_AS,R
HEL_CA6613AA_AS,R
HEL_CA6737AA_AS,R
HEL_CA6747AA_AS,R
HEL_CA6769AA_AS,R
HEL_CA6793AA_AS,R
GCA_001901635.1,R
GCA_001939585.1,R
GCA_001940015.1,R
GCA_001940025.1,R
GCA_001940085.1,R
GCA_001940095.1,R
GCA_001940115.1,R
GCA_001940145.1,R
GCA_001940175.1,R
GCA_004117945.1,R
GCA_004117955.1,R
GCA_006438535.1,R
GCA_006440055.1,R
GCA_006440155.1,R
GCA_006440265.1,R
GCA_006440425.1,R
GCA_006440435.1,R
GCA_009689695.1,R
GCA_009690315.1,R
GCA_009691005.1,R
GCA_009741025.1,R
GCA_009741145.1,R
GCA_009741175.1,R
GCA_013427615.1,R
GCA_013427855.1,R
GCA_013427885.1,R
GCA_013428495.1,R
GCA_013428605.1,R
GCA_013430065.1,R
GCA_013431675.1,R
GCA_013431765.1,R
GCA_013431835.1,R
GCA_013431865.1,R
GCA_016836785.1,R
GCA_018120515.1,R
GCA_018327985.1,R
GCA_018328145.1,R
HEL_CA3950AA_AS,R
Mandalay38,R
Yangon173,R
HEL_AA0205AA_AS,R
HEL_BA4684AA_AS,R
HEL_CA3128AA_AS,R
HEL_CA3133AA_AS,R
HEL_CA3134AA_AS,R
HEL_CA3136AA_AS,R
HEL_CA3140AA_AS,R
HEL_CA3145AA_AS,R
HEL_CA3148AA_AS,R
HEL_CA3151AA_AS,R
HEL_CA3862AA_AS,R
GCA_000172935.1,R
HEL_AA0103AA_AS,R
HEL_AA0168AA_AS,R
HEL_AA0169AA_AS,R
HEL_AA0170AA_AS,R
HEL_AA0171AA_AS,R
HEL_AA0172AA_AS,R
HEL_AA0173AA_AS,R
HEL_AA0178AA_AS,R
HEL_AA0179AA_AS,R
HEL_AA0180AA_AS,R
HEL_AA0196AA_AS,R
HEL_AA0199AA_AS,R
HEL_AA0238AA_AS,R
HEL_AA0239AA_AS,R
HEL_AA0243AA_AS,R
HEL_AA0246AA_AS,R
HEL_AA0248AA_AS,R
HEL_AA0249AA_AS,R
HEL_AA0349AA_AS,R
HEL_AA0350AA_AS,R
HEL_AA0368AA_AS,R
HEL_AA0394AA_AS,R
HEL_AA0395AA_AS,R
HEL_AA0397AA_AS,R
HEL_AA0440AA_AS,R
HEL_AA0443AA_AS,R
HEL_AA4430AA_AS,R
HEL_AA4432AA_AS,R
HEL_AA4433AA_AS,R
HEL_AA4434AA_AS,R
HEL_AA4436AA_AS,R
HEL_AA4437AA_AS,R
HEL_AA4439AA_AS,R
HEL_AA4440AA_AS,R
HEL_AA4441AA_AS,R
HEL_AA4442AA_AS,R
HEL_AA4445AA_AS,R
HEL_AA4447AA_AS,R
HEL_AA4448AA_AS,R
HEL_AA4449AA_AS,R
HEL_AA4450AA_AS,R
HEL_AA4451AA_AS,R
HEL_AA4452AA_AS,R
HEL_AA4453AA_AS,R
HEL_AA4454AA_AS,R
HEL_AA4457AA_AS,R
HEL_BA3533AA_AS,R
HEL_BA4683AA_AS,R
HEL_BA4769AA_AS,R
HEL_BA5507AA_AS,R
HEL_BA5575AA_AS,R
HEL_BA5576AA_AS,R
HEL_BA5578AA_AS,R
HEL_BA8091AA_AS,R
HEL_BA8831AA_AS,R
HEL_BA8838AA_AS,R
HEL_BA8897AA_AS,R
HEL_BA8901AA_AS,R
HEL_BA8913AA_AS,R
HEL_BA8975AA_AS,R
HEL_BA9030AA_AS,R
HEL_BA9084AA_AS,R
HEL_BA9371AA_AS,R
HEL_BA9591AA_AS,R
HEL_BA9710AA_AS,R
HEL_BA9815AA_AS,R
HEL_BA9831AA_AS,R
HEL_BA9900AA_AS,R
HEL_BA9902AA_AS,R
HEL_CA0107AA_AS,R
HEL_CA0306AA_AS,R
HEL_CA0312AA_AS,R
HEL_CA0413AA_AS,R
HEL_CA0418AA_AS,R
HEL_CA0432AA_AS,R
HEL_CA0435AA_AS,R
HEL_CA0582AA_AS,R
HEL_CA0583AA_AS,R
HEL_CA0586AA_AS,R
HEL_CA0588AA_AS,R
HEL_CA0590AA_AS,R
HEL_CA0591AA_AS,R
HEL_CA0592AA_AS,R
HEL_CA0593AA_AS,R
HEL_CA0595AA_AS,R
HEL_CA0597AA_AS,R
HEL_CA0601AA_AS,R
HEL_CA0602AA_AS,R
HEL_CA0605AA_AS,R
HEL_CA0606AA_AS,R
HEL_CA0607AA_AS,R
HEL_CA0608AA_AS,R
HEL_CA0611AA_AS,R
HEL_CA0612AA_AS,R
HEL_CA0616AA_AS,R
HEL_CA0618AA_AS,R
HEL_CA0619AA_AS,R
HEL_CA0620AA_AS,R
HEL_CA0621AA_AS,R
HEL_CA0622AA_AS,R
HEL_CA0623AA_AS,R
HEL_CA0625AA_AS,R
HEL_CA0627AA_AS,R
HEL_CA0628AA_AS,R
HEL_CA0629AA_AS,R
HEL_CA0633AA_AS,R
HEL_CA0634AA_AS,R
HEL_CA0635AA_AS,R
HEL_CA0636AA_AS,R
HEL_CA0637AA_AS,R
HEL_CA3121AA_AS,R
HEL_CA3126AA_AS,R
HEL_CA3127AA_AS,R
HEL_CA3129AA_AS,R
