ID,Anchor
HEL_CA3132AA_AS,R
HEL_CA3138AA_AS,R
HEL_CA3139AA_AS,R
HEL_CA3142AA_AS,R
HEL_CA3144AA_AS,R
HEL_CA3146AA_AS,R
HEL_CA3149AA_AS,R
HEL_CA3150AA_AS,R
HEL_CA3152AA_AS,R
HEL_CA3154AA_AS,R
HEL_CA3156AA_AS,R
HEL_CA3157AA_AS,R
HEL_CA3160AA_AS,R
HEL_CA3162AA_AS,R
HEL_CA3163AA_AS,R
HEL_CA3164AA_AS,R
HEL_CA3165AA_AS,R
HEL_CA3167AA_AS,R
HEL_CA3168AA_AS,R
HEL_CA3171AA_AS,R
HEL_CA3172AA_AS,R
HEL_CA3174AA_AS,R
HEL_CA3176AA_AS,R
HEL_CA3178AA_AS,R
HEL_CA3181AA_AS,R
HEL_CA3184AA_AS,R
HEL_CA3185AA_AS,R
HEL_CA3188AA_AS,R
HEL_CA3192AA_AS,R
HEL_CA3194AA_AS,R
HEL_CA3195AA_AS,R
HEL_CA3198AA_AS,R
HEL_CA3200AA_AS,R
HEL_CA3202AA_AS,R
HEL_CA3203AA_AS,R
HEL_CA3207AA_AS,R
HEL_CA3208AA_AS,R
HEL_CA3211AA_AS,R
HEL_CA3217AA_AS,R
HEL_CA3247AA_AS,R
HEL_CA3867AA_AS,R
HEL_CA3869AA_AS,R
HEL_CA3870AA_AS,R
HEL_CA3935AA_AS,R
HEL_CA3937AA_AS,R
HEL_CA3939AA_AS,R
HEL_CA3940AA_AS,R
HEL_CA3941AA_AS,R
HEL_CA3944AA_AS,R
HEL_CA3945AA_AS,R
HEL_CA3946AA_AS,R
HEL_CA3947AA_AS,R
HEL_CA3949AA_AS,R
HEL_CA3953AA_AS,R
HEL_CA4001AA_AS,R
HEL_CA4002AA_AS,R
HEL_CA4006AA_AS,R
HEL_CA4258AA_AS,R
HEL_CA4268AA_AS,R
HEL_CA4427AA_AS,R
HEL_CA4612AA_AS,R
HEL_CA4621AA_AS,R
HEL_CA4623AA_AS,R
HEL_CA4624AA_AS,R
HEL_CA4625AA_AS,R
HEL_CA4626AA_AS,R
HEL_CA4627AA_AS,R
HEL_CA4629AA_AS,R
HEL_CA4633AA_AS,R
HEL_CA4634AA_AS,R
HEL_CA4635AA_AS,R
HEL_CA4637AA_AS,R
HEL_CA4638AA_AS,R
HEL_CA4645AA_AS,R
HEL_CA5089AA_AS,R
HEL_CA5097AA_AS,R
HEL_CA5100AA_AS,R
HEL_CA5101AA_AS,R
HEL_CA5105AA_AS,R
HEL_CA5108AA_AS,R
HEL_CA5110AA_AS,R
HEL_CA5114AA_AS,R
HEL_CA5116AA_AS,R
HEL_CA5118AA_AS,R
HEL_CA5120AA_AS,R
HEL_CA5121AA_AS,R
HEL_CA5122AA_AS,R
HEL_CA5124AA_AS,R
HEL_CA5125AA_AS,R
HEL_CA5128AA_AS,R
HEL_CA5130AA_AS,R
HEL_CA5131AA_AS,R
HEL_CA5132AA_AS,R
HEL_CA5133AA_AS,R
HEL_CA5135AA_AS,R
HEL_CA5140AA_AS,R
HEL_CA5141AA_AS,R
HEL_CA5143AA_AS,R
HEL_CA5147AA_AS,R
HEL_CA5150AA_AS,R
HEL_CA5154AA_AS,R
HEL_CA5185AA_AS,R
HEL_CA5188AA_AS,R
HEL_CA5212AA_AS,R
HEL_CA5213AA_AS,R
HEL_CA5267AA_AS,R
HEL_CA5269AA_AS,R
HEL_CA5271AA_AS,R
HEL_CA5272AA_AS,R
HEL_CA5276AA_AS,R
HEL_CA5277AA_AS,R
HEL_CA5282AA_AS,R
HEL_CA5283AA_AS,R
HEL_CA5284AA_AS,R
HEL_CA5288AA_AS,R
HEL_CA5290AA_AS,R
HEL_CA5291AA_AS,R
HEL_CA5293AA_AS,R
HEL_CA5294AA_AS,R
HEL_CA5299AA_AS,R
HEL_CA5300AA_AS,R
HEL_CA5302AA_AS,R
HEL_CA5308AA_AS,R
HEL_CA5309AA_AS,R
HEL_CA5314AA_AS,R
HEL_CA5316AA_AS,R
HEL_CA5319AA_AS,R
HEL_CA5736AA_AS,R
HEL_CA5743AA_AS,R
HEL_CA5744AA_AS,R
HEL_CA5745AA_AS,R
HEL_CA5746AA_AS,R
HEL_CA5747AA_AS,R
HEL_CA5748AA_AS,R
HEL_CA5753AA_AS,R
HEL_CA5754AA_AS,R
HEL_CA5757AA_AS,R
HEL_CA5759AA_AS,R
HEL_CA5761AA_AS,R
HEL_CA5834AA_AS,R
HEL_CA5838AA_AS,R
HEL_CA5840AA_AS,R
HEL_CA5841AA_AS,R
HEL_CA5845AA_AS,R
HEL_CA5847AA_AS,R
HEL_CA5851AA_AS,R
HEL_CA5852AA_AS,R
HEL_CA5857AA_AS,R
HEL_CA5861AA_AS,R
HEL_CA5862AA_AS,R
HEL_CA5867AA_AS,R
HEL_CA5871AA_AS,R
HEL_CA5872AA_AS,R
HEL_CA5873AA_AS,R
HEL_CA5874AA_AS,R
HEL_CA5880AA_AS,R
HEL_CA5884AA_AS,R
HEL_CA5886AA_AS,R
HEL_CA5889AA_AS,R
HEL_CA5895AA_AS,R
HEL_CA5898AA_AS,R
HEL_CA5899AA_AS,R
HEL_CA5902AA_AS,R
HEL_CA5904AA_AS,R
HEL_CA5905AA_AS,R
HEL_CA5913AA_AS,R
HEL_CA5914AA_AS,R
HEL_CA5915AA_AS,R
HEL_CA5917AA_AS,R
HEL_CA5918AA_AS,R
HEL_CA5919AA_AS,R
HEL_CA5998AA_AS,R
HEL_CA6166AA_AS,R
HEL_CA6170AA_AS,R
HEL_CA6173AA_AS,R
HEL_CA6174AA_AS,R
HEL_CA6175AA_AS,R
HEL_CA6177AA_AS,R
HEL_CA6183AA_AS,R
HEL_CA6184AA_AS,R
HEL_CA6186AA_AS,R
HEL_CA6187AA_AS,R
HEL_CA6188AA_AS,R
HEL_CA6195AA_AS,R
HEL_CA6197AA_AS,R
HEL_CA6201AA_AS,R
HEL_CA6209AA_AS,R
HEL_CA6211AA_AS,R
HEL_CA6212AA_AS,R
HEL_CA6213AA_AS,R
HEL_CA6214AA_AS,R
HEL_CA6216AA_AS,R
HEL_CA6220AA_AS,R
HEL_CA6222AA_AS,R
HEL_CA6226AA_AS,R
HEL_CA6228AA_AS,R
HEL_CA6229AA_AS,R
HEL_CA6230AA_AS,R
HEL_CA6233AA_AS,R
HEL_CA6234AA_AS,R
HEL_CA6236AA_AS,R
HEL_CA6238AA_AS,R
HEL_CA6239AA_AS,R
HEL_CA6243AA_AS,R
HEL_CA6245AA_AS,R
HEL_CA6246AA_AS,R
HEL_CA6251AA_AS,R
HEL_CA6296AA_AS,R
HEL_CA6418AA_AS,R
HEL_CA6754AA_AS,R
HEL_CA6787AA_AS,R
HEL_CA6862AA_AS,R
GCA_009690965.1,R
GCA_013181575.1,R
GCA_013181635.1,R
GCA_013183945.1,R
GCA_013183985.1,R
GCA_018327865.1,R
GCA_018327885.1,R
GCA_018327905.1,R
GCA_018327925.1,R
GCA_018327965.1,R
GCA_018328005.1,R
GCA_018328025.1,R
GCA_018328045.1,R
GCA_018328065.1,R
GCA_018328105.1,R
GCA_018328125.1,R
GCA_018328165.1,R
GCA_018328185.1,R
GCA_018328225.1,R
HEL_CA3124AA_AS,R
HEL_CA6766AA_AS,R
HEL_CA6778AA_AS,R
HEL_CA6781AA_AS,R
HEL_CA6782AA_AS,R
HEL_CA6794AA_AS,R
HEL_CA6807AA_AS,R
HEL_CA6813AA_AS,R
HEL_CA6817AA_AS,R
HEL_CA6821AA_AS,R
HEL_CA6825AA_AS,R
HEL_AA0210AA_AS,R
HEL_AA0211AA_AS,R
HEL_AA0212AA_AS,R
HEL_AA0213AA_AS,R
HEL_AA0446AA_AS,R
HEL_AA4373AA_AS,R
HEL_AA6526AA_AS,R
HEL_BA4123AA_AS,R
HEL_BA4157AA_AS,R
HEL_BA4190AA_AS,R
HEL_BA4220AA_AS,R
HEL_BA4223AA_AS,R
HEL_BA4671AA_AS,R
HEL_BA4917AA_AS,R
HEL_BA4942AA_AS,R
HEL_BA4955AA_AS,R
HEL_BA4960AA_AS,R
HEL_BA4962AA_AS,R
HEL_BA4965AA_AS,R
HEL_BA4967AA_AS,R
HEL_BA4985AA_AS,R
HEL_BA4993AA_AS,R
HEL_BA8661AA_AS,R
HEL_BA8663AA_AS,R
HEL_BA8664AA_AS,R
HEL_BA8665AA_AS,R
HEL_BA8666AA_AS,R
HEL_BA8667AA_AS,R
HEL_BA8669AA_AS,R
HEL_BA8670AA_AS,R
HEL_BA8671AA_AS,R
HEL_BA8672AA_AS,R
HEL_BA8673AA_AS,R
HEL_BA8675AA_AS,R
HEL_BA8676AA_AS,R
HEL_BA8677AA_AS,R
HEL_BA8679AA_AS,R
HEL_BA8680AA_AS,R
HEL_BA8681AA_AS,R
HEL_BA8682AA_AS,R
HEL_BA8683AA_AS,R
HEL_BA8685AA_AS,R
HEL_BA8687AA_AS,R
HEL_BA8689AA_AS,R
HEL_BA8690AA_AS,R
HEL_BA8691AA_AS,R
HEL_BA8693AA_AS,R
HEL_BA8694AA_AS,R
HEL_BA8695AA_AS,R
HEL_BA8696AA_AS,R
HEL_BA8698AA_AS,R
HEL_BA8699AA_AS,R
HEL_BA8700AA_AS,R
HEL_BA8702AA_AS,R
HEL_BA8703AA_AS,R
HEL_BA8704AA_AS,R
HEL_BA8705AA_AS,R
HEL_BA8706AA_AS,R
HEL_BA8707AA_AS,R
HEL_BA8708AA_AS,R
HEL_BA8709AA_AS,R
HEL_BA8710AA_AS,R
HEL_BA8711AA_AS,R
HEL_BA8712AA_AS,R
HEL_BA8713AA_AS,R
HEL_BA8714AA_AS,R
HEL_BA8716AA_AS,R
HEL_BA8718AA_AS,R
HEL_BA8721AA_AS,R
HEL_BA8722AA_AS,R
HEL_BA8724AA_AS,R
HEL_BA8725AA_AS,R
HEL_BA8727AA_AS,R
HEL_BA8728AA_AS,R
HEL_BA8729AA_AS,R
HEL_BA8730AA_AS,R
HEL_BA8731AA_AS,R
HEL_BA8734AA_AS,R
HEL_BA8736AA_AS,R
HEL_BA8737AA_AS,R
HEL_BA8738AA_AS,R
HEL_BA8739AA_AS,R
HEL_BA8740AA_AS,R
HEL_BA8741AA_AS,R
HEL_BA8742AA_AS,R
HEL_BA8833AA_AS,R
HEL_BA8905AA_AS,R
HEL_BA8982AA_AS,R
HEL_BA9055AA_AS,R
HEL_BA9312AA_AS,R
HEL_BA9317AA_AS,R
HEL_BA9335AA_AS,R
HEL_BA9420AA_AS,R
HEL_BA9452AA_AS,R
HEL_BA9547AA_AS,R
HEL_BA9578AA_AS,R
HEL_BA9588AA_AS,R
HEL_BA9590AA_AS,R
HEL_BA9622AA_AS,R
HEL_BA9633AA_AS,R
HEL_BA9754AA_AS,R
HEL_BA9802AA_AS,R
HEL_CA0434AA_AS,R
HEL_CA0436AA_AS,R
HEL_CA0437AA_AS,R
HEL_CA0438AA_AS,R
HEL_CA0439AA_AS,R
HEL_CA0440AA_AS,R
HEL_CA0441AA_AS,R
HEL_CA0442AA_AS,R
HEL_CA0443AA_AS,R
HEL_CA0444AA_AS,R
HEL_CA0446AA_AS,R
HEL_CA0448AA_AS,R
HEL_CA0449AA_AS,R
HEL_CA0450AA_AS,R
HEL_CA0451AA_AS,R
HEL_CA0452AA_AS,R
HEL_CA0453AA_AS,R
HEL_CA0454AA_AS,R
HEL_CA0455AA_AS,R
HEL_CA0456AA_AS,R
HEL_CA0457AA_AS,R
HEL_CA0458AA_AS,R
HEL_CA0459AA_AS,R
HEL_CA0460AA_AS,R
HEL_CA0461AA_AS,R
HEL_CA0462AA_AS,R
HEL_CA0463AA_AS,R
HEL_CA0464AA_AS,R
HEL_CA0465AA_AS,R
HEL_CA0466AA_AS,R
HEL_CA0467AA_AS,R
HEL_CA0468AA_AS,R
HEL_CA0469AA_AS,R
HEL_CA0471AA_AS,R
HEL_CA0472AA_AS,R
HEL_CA0473AA_AS,R
HEL_CA0475AA_AS,R
HEL_CA0477AA_AS,R
HEL_CA0478AA_AS,R
HEL_CA0479AA_AS,R
HEL_CA0480AA_AS,R
HEL_CA0481AA_AS,R
HEL_CA0482AA_AS,R
HEL_CA0483AA_AS,R
HEL_CA0484AA_AS,R
HEL_CA0485AA_AS,R
HEL_CA0486AA_AS,R
HEL_CA0487AA_AS,R
HEL_CA0493AA_AS,R
HEL_CA0494AA_AS,R
HEL_CA0495AA_AS,R
HEL_CA0496AA_AS,R
HEL_CA0497AA_AS,R
HEL_CA0498AA_AS,R
HEL_CA0501AA_AS,R
HEL_CA0502AA_AS,R
HEL_CA0503AA_AS,R
HEL_CA0504AA_AS,R
HEL_CA0507AA_AS,R
HEL_CA0508AA_AS,R
HEL_CA0509AA_AS,R
HEL_CA0510AA_AS,R
HEL_CA0511AA_AS,R
HEL_CA0512AA_AS,R
HEL_CA0513AA_AS,R
HEL_CA0514AA_AS,R
HEL_CA0515AA_AS,R
HEL_CA0519AA_AS,R
HEL_CA0520AA_AS,R
HEL_CA0521AA_AS,R
HEL_CA0522AA_AS,R
HEL_CA0523AA_AS,R
HEL_CA0524AA_AS,R
HEL_CA0525AA_AS,R
HEL_CA0526AA_AS,R
HEL_CA0527AA_AS,R
HEL_CA0528AA_AS,R
HEL_CA0529AA_AS,R
HEL_CA0531AA_AS,R
HEL_CA0532AA_AS,R
HEL_CA0533AA_AS,R
HEL_CA0534AA_AS,R
HEL_CA0535AA_AS,R
HEL_CA0536AA_AS,R
HEL_CA0537AA_AS,R
HEL_CA0538AA_AS,R
HEL_CA0539AA_AS,R
HEL_CA0540AA_AS,R
HEL_CA0541AA_AS,R
HEL_CA0543AA_AS,R
HEL_CA0544AA_AS,R
HEL_CA0545AA_AS,R
HEL_CA0546AA_AS,R
HEL_CA0547AA_AS,R
HEL_CA0548AA_AS,R
HEL_CA0549AA_AS,R
HEL_CA0550AA_AS,R
HEL_CA0551AA_AS,R
HEL_CA0552AA_AS,R
HEL_CA0553AA_AS,R
HEL_CA0554AA_AS,R
HEL_CA0556AA_AS,R
HEL_CA0557AA_AS,R
HEL_CA0559AA_AS,R
HEL_CA0560AA_AS,R
HEL_CA0561AA_AS,R
HEL_CA0562AA_AS,R
HEL_CA0563AA_AS,R
HEL_CA0564AA_AS,R
HEL_CA0565AA_AS,R
HEL_CA0566AA_AS,R
HEL_CA0567AA_AS,R
HEL_CA0568AA_AS,R
HEL_CA0569AA_AS,R
HEL_CA0570AA_AS,R
HEL_CA0571AA_AS,R
HEL_CA0572AA_AS,R
HEL_CA0573AA_AS,R
HEL_CA0574AA_AS,R
HEL_CA0575AA_AS,R
HEL_CA0576AA_AS,R
HEL_CA0577AA_AS,R
HEL_CA0578AA_AS,R
HEL_CA0579AA_AS,R
HEL_CA0580AA_AS,R
HEL_CA0581AA_AS,R
HEL_CA3252AA_AS,R
HEL_CA3255AA_AS,R
HEL_CA3615AA_AS,R
HEL_CA3621AA_AS,R
HEL_CA3622AA_AS,R
HEL_CA3627AA_AS,R
HEL_CA3628AA_AS,R
HEL_CA3640AA_AS,R
HEL_CA3642AA_AS,R
HEL_CA3652AA_AS,R
HEL_CA3663AA_AS,R
HEL_CA3674AA_AS,R
HEL_CA3676AA_AS,R
HEL_CA3679AA_AS,R
HEL_CA3683AA_AS,R
HEL_CA3690AA_AS,R
HEL_CA3691AA_AS,R
HEL_CA3780AA_AS,R
HEL_CA3871AA_AS,R
HEL_CA3872AA_AS,R
HEL_CA3873AA_AS,R
HEL_CA3874AA_AS,R
HEL_CA3875AA_AS,R
HEL_CA3878AA_AS,R
HEL_CA3880AA_AS,R
HEL_CA3891AA_AS,R
HEL_CA3893AA_AS,R
HEL_CA3901AA_AS,R
HEL_CA3907AA_AS,R
HEL_CA3911AA_AS,R
HEL_CA3917AA_AS,R
HEL_CA3922AA_AS,R
HEL_CA3952AA_AS,R
HEL_CA4167AA_AS,R
HEL_CA4263AA_AS,R
HEL_CA4266AA_AS,R
HEL_CA4267AA_AS,R
HEL_CA4269AA_AS,R
HEL_CA4270AA_AS,R
HEL_CA4271AA_AS,R
HEL_CA4272AA_AS,R
HEL_CA4273AA_AS,R
HEL_CA4275AA_AS,R
HEL_CA4278AA_AS,R
HEL_CA4279AA_AS,R
HEL_CA4280AA_AS,R
HEL_CA4281AA_AS,R
HEL_CA4285AA_AS,R
HEL_CA4288AA_AS,R
HEL_CA4291AA_AS,R
HEL_CA4292AA_AS,R
HEL_CA4293AA_AS,R
HEL_CA4295AA_AS,R
HEL_CA4297AA_AS,R
HEL_CA4298AA_AS,R
HEL_CA4299AA_AS,R
HEL_CA4304AA_AS,R
HEL_CA4307AA_AS,R
HEL_CA4329AA_AS,R
HEL_CA4409AA_AS,R
HEL_CA4432AA_AS,R
HEL_CA4435AA_AS,R
HEL_CA4437AA_AS,R
HEL_CA4438AA_AS,R
HEL_CA4440AA_AS,R
HEL_CA5160AA_AS,R
HEL_CA5161AA_AS,R
HEL_CA5226AA_AS,R
HEL_CA5484AA_AS,R
HEL_CA5506AA_AS,R
HEL_CA5510AA_AS,R
HEL_CA5516AA_AS,R
HEL_CA5519AA_AS,R
HEL_CA5593AA_AS,R
HEL_CA5594AA_AS,R
HEL_CA5597AA_AS,R
HEL_CA5599AA_AS,R
HEL_CA5606AA_AS,R
HEL_CA5610AA_AS,R
HEL_CA5613AA_AS,R
HEL_CA5614AA_AS,R
HEL_CA5620AA_AS,R
HEL_CA5766AA_AS,R
HEL_CA5768AA_AS,R
HEL_CA5769AA_AS,R
HEL_CA5770AA_AS,R
HEL_CA5772AA_AS,R
HEL_CA5779AA_AS,R
HEL_CA5780AA_AS,R
HEL_CA5781AA_AS,R
HEL_CA5782AA_AS,R
HEL_CA5785AA_AS,R
HEL_CA5819AA_AS,R
HEL_CA5822AA_AS,R
HEL_CA5823AA_AS,R
HEL_CA5825AA_AS,R
HEL_CA5831AA_AS,R
HEL_CA5833AA_AS,R
HEL_CA5846AA_AS,R
HEL_CA5848AA_AS,R
HEL_CA5864AA_AS,R
HEL_CA5876AA_AS,R
HEL_CA6040AA_AS,R
HEL_CA6160AA_AS,R
HEL_CA6266AA_AS,R
HEL_CA6275AA_AS,R
HEL_CA6277AA_AS,R
HEL_CA6286AA_AS,R
HEL_CA6297AA_AS,R
HEL_CA6299AA_AS,R
HEL_CA6303AA_AS,R
HEL_CA6304AA_AS,R
HEL_CA6454AA_AS,R
HEL_CA6456AA_AS,R
HEL_CA6460AA_AS,R
HEL_CA6465AA_AS,R
HEL_CA6467AA_AS,R
HEL_CA6483AA_AS,R
HEL_CA6500AA_AS,R
HEL_CA6501AA_AS,R
HEL_CA6504AA_AS,R
HEL_CA6513AA_AS,R
HEL_CA6514AA_AS,R
HEL_CA6516AA_AS,R
HEL_CA6521AA_AS,R
HEL_CA6522AA_AS,R
HEL_CA6525AA_AS,R
HEL_CA6526AA_AS,R
HEL_CA6532AA_AS,R
HEL_CA6534AA_AS,R
HEL_CA6535AA_AS,R
HEL_CA6538AA_AS,R
HEL_CA6539AA_AS,R
HEL_CA6541AA_AS,R
HEL_CA6542AA_AS,R
HEL_CA6543AA_AS,R
HEL_CA6544AA_AS,R
HEL_CA6548AA_AS,R
HEL_CA6549AA_AS,R
HEL_CA6550AA_AS,R
HEL_CA6551AA_AS,R
HEL_CA6552AA_AS,R
HEL_CA6553AA_AS,R
HEL_CA6554AA_AS,R
HEL_CA6556AA_AS,R
HEL_CA6557AA_AS,R
HEL_CA6558AA_AS,R
HEL_CA6559AA_AS,R
HEL_CA6561AA_AS,R
HEL_CA6562AA_AS,R
HEL_CA6563AA_AS,R
HEL_CA6565AA_AS,R
HEL_CA6566AA_AS,R
HEL_CA6567AA_AS,R
HEL_CA6568AA_AS,R
HEL_CA6571AA_AS,R
HEL_CA6572AA_AS,R
HEL_CA6573AA_AS,R
HEL_CA6574AA_AS,R
HEL_CA6575AA_AS,R
HEL_CA6576AA_AS,R
HEL_CA6577AA_AS,R
HEL_CA6578AA_AS,R
HEL_CA6579AA_AS,R
HEL_CA6582AA_AS,R
HEL_CA6587AA_AS,R
HEL_CA6608AA_AS,R
HEL_CA6610AA_AS,R
HEL_CA6614AA_AS,R
HEL_CA6615AA_AS,R
HEL_CA6618AA_AS,R
HEL_CA6620AA_AS,R
HEL_CA6622AA_AS,R
HEL_CA6623AA_AS,R
HEL_CA6624AA_AS,R
HEL_CA6625AA_AS,R
HEL_CA6626AA_AS,R
HEL_CA6627AA_AS,R
HEL_CA6628AA_AS,R
HEL_CA6629AA_AS,R
HEL_CA6630AA_AS,R
HEL_CA6633AA_AS,R
HEL_CA6634AA_AS,R
HEL_CA6635AA_AS,R
HEL_CA6638AA_AS,R
HEL_CA6639AA_AS,R
HEL_CA6640AA_AS,R
HEL_CA6642AA_AS,R
HEL_CA6643AA_AS,R
HEL_CA6644AA_AS,R
HEL_CA6645AA_AS,R
HEL_CA6646AA_AS,R
HEL_CA6647AA_AS,R
HEL_CA6649AA_AS,R
HEL_CA6650AA_AS,R
HEL_CA6651AA_AS,R
HEL_CA6653AA_AS,R
HEL_CA6654AA_AS,R
HEL_CA6655AA_AS,R
HEL_CA6657AA_AS,R
HEL_CA6658AA_AS,R
HEL_CA6659AA_AS,R
HEL_CA6661AA_AS,R
HEL_CA6663AA_AS,R
HEL_CA6664AA_AS,R
HEL_CA6665AA_AS,R
HEL_CA6666AA_AS,R
HEL_CA6667AA_AS,R
HEL_CA6668AA_AS,R
HEL_CA6670AA_AS,R
HEL_CA6671AA_AS,R
HEL_CA6672AA_AS,R
HEL_CA6673AA_AS,R
HEL_CA6674AA_AS,R
HEL_CA6675AA_AS,R
HEL_CA6676AA_AS,R
HEL_CA6677AA_AS,R
HEL_CA6678AA_AS,R
HEL_CA6679AA_AS,R
HEL_CA6680AA_AS,R
HEL_CA6681AA_AS,R
HEL_CA6682AA_AS,R
HEL_CA6683AA_AS,R
HEL_CA6685AA_AS,R
HEL_CA6686AA_AS,R
HEL_CA6687AA_AS,R
HEL_CA6688AA_AS,R
HEL_CA6689AA_AS,R
HEL_CA6690AA_AS,R
HEL_CA6691AA_AS,R
HEL_CA6692AA_AS,R
HEL_CA6693AA_AS,R
HEL_CA6694AA_AS,R
HEL_CA6696AA_AS,R
HEL_CA6697AA_AS,R
HEL_CA6699AA_AS,R
HEL_CA6700AA_AS,R
HEL_CA6703AA_AS,R
HEL_CA6704AA_AS,R
HEL_CA6705AA_AS,R
HEL_CA6706AA_AS,R
HEL_CA6707AA_AS,R
HEL_CA6708AA_AS,R
HEL_CA6709AA_AS,R
HEL_CA6710AA_AS,R
HEL_CA6712AA_AS,R
HEL_CA6713AA_AS,R
HEL_CA6714AA_AS,R
HEL_CA6715AA_AS,R
HEL_CA6720AA_AS,R
HEL_CA6721AA_AS,R
HEL_CA6733AA_AS,R
HEL_CA6745AA_AS,R
HEL_CA6751AA_AS,R
HEL_CA6764AA_AS,R
HEL_CA6828AA_AS,R
HEL_CA6831AA_AS,R
HEL_CA6834AA_AS,R
HEL_CA6836AA_AS,R
HEL_CA6837AA_AS,R
HEL_CA6838AA_AS,R
HEL_CA6839AA_AS,R
HEL_CA6840AA_AS,R
HEL_CA6841AA_AS,R
GCA_006438425.1,R
GCA_006438455.1,R
GCA_006438465.1,R
GCA_006438475.1,R
GCA_006439645.1,R
GCA_006439655.1,R
GCA_006439745.1,R
GCA_006439785.1,R
GCA_006439815.1,R
GCA_006439955.1,R
GCA_006440125.1,R
GCA_006440195.1,R
GCA_006440225.1,R
GCA_006440245.1,R
GCA_006440285.1,R
GCA_006440315.1,R
GCA_006440335.1,R
GCA_011456275.1,R
GCA_011456295.1,R
GCA_011456315.1,R
GCA_011456475.1,R
GCA_011456665.1,R
GCA_011456895.1,R
GCA_011457115.1,R
GCA_011457355.1,R
GCA_011457615.1,R
GCA_011457815.1,R
GCA_011458015.1,R
GCA_011458095.1,R
GCA_011458315.1,R
GCA_011462215.1,R
GCA_011462375.1,R
GCA_011462575.1,R
GCA_011462735.1,R
GCA_011462915.1,R
GCA_011463035.1,R
GCA_011463055.1,R
GCA_011463175.1,R
